BOHBSearcher,SkOptSearcher,HyperOptSearcher,ASHAHyperOptSearcher,ASHARandomSearch,ASHASkOptSearcher,BlendSearchSearcher,ASHAHEBOSearcher,PBTSearcher,ASHABlendSearchSearcher,RandomSearch,ASHAOptunaTPESearcher,ASHAAxSearcher,ASHACFOSearcher,HEBOSearcher,OptunaTPESearcher,CFOSearcher,AxSearcher
0.8558191402316654,0.9802387406014614,0.973631992472901,0.8762463524363259,0.871674073925945,0.8490198013970879,0.9493997996226818,0.8707439277333612,0.9890423759698511,0.8387681008249883,0.9821166535052726,0.8588925187415333,0.8533656287107964,0.8530243336699433,0.9767738978914334,0.9757041220380414,0.9687165581484871,0.9815159328999551
0.9380296179329993,0.9802387406014614,0.9840128069145025,0.8899164456580572,0.8787306061082502,0.8932939147697506,0.9867394920276863,0.9443117962696457,0.990801618299406,0.9037383176426633,0.9872817590911421,0.8605862319946088,0.9195565648763792,0.8732122018075198,0.9804032331500753,0.9836076141932208,0.9870853013381806,0.9861497536308214
0.9380296179329993,0.9839753576095869,0.9840128069145025,0.8899164456580572,0.8787306061082502,0.8932939147697506,0.9867394920276863,0.9721677466711146,0.9909377760136978,0.9037383176426633,0.9872817590911421,0.8740493056744308,0.9195565648763792,0.8752829869215802,0.9804032331500753,0.9871717991980703,0.9870853013381806,0.9861497536308214
0.9380296179329993,0.9839753576095869,0.9840128069145025,0.8899164456580572,0.9085008729925429,0.8932939147697506,0.9867394920276863,0.9721677466711146,0.9928096559587386,0.9076035996705709,0.9872817590911421,0.8837685882786586,0.9200415466604251,0.8752829869215802,0.9804032331500753,0.9871717991980703,0.9870853013381806,0.9861497536308214
0.9380296179329993,0.9899983327510626,0.9867527782382902,0.8899164456580572,0.9137876394089721,0.8932939147697506,0.9901171324783693,0.9721677466711146,0.9928096559587386,0.9076035996705709,0.9884136345812872,0.8839423729867502,0.9200415466604251,0.8752829869215802,0.9852633149816471,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9380296179329993,0.9899983327510626,0.9867527782382902,0.9283826659416627,0.9163109945853444,0.9361176576433171,0.9901171324783693,0.9721677466711146,0.9929679622230694,0.9298659725549593,0.9884136345812872,0.884119744512854,0.9369884770312504,0.92472282521658,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9380296179329993,0.9899983327510626,0.9867527782382902,0.9311551025390031,0.9175433130595252,0.9575510412778016,0.9901171324783693,0.9721677466711146,0.9952836472963215,0.9611126576789367,0.9884136345812872,0.9024291905034661,0.9409142321149163,0.92472282521658,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9380296179329993,0.9899983327510626,0.9867527782382902,0.9311551025390031,0.9377785467672233,0.9575510412778016,0.9901171324783693,0.9721677466711146,0.9952836472963215,0.9611126576789367,0.9884136345812872,0.9271173972120971,0.9409142321149163,0.9467403816392069,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.950629667304379,0.9899983327510626,0.9867527782382902,0.9570042124630455,0.9607277075147983,0.9575510412778016,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9611126576789367,0.9884136345812872,0.9463125210901255,0.9409142321149163,0.9614159997765129,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.958136104847191,0.9899983327510626,0.9867527782382902,0.9570042124630455,0.9607277075147983,0.9575510412778016,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9611126576789367,0.9884136345812872,0.9468049204311203,0.9536074564543315,0.9625612883156629,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9630633618395104,0.9899983327510626,0.9867527782382902,0.9570042124630455,0.9607277075147983,0.9614239507022774,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9611126576789367,0.9884136345812872,0.9561942144406222,0.9536074564543315,0.9625612883156629,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9630633618395104,0.9899983327510626,0.9867527782382902,0.9570042124630455,0.9607277075147983,0.9614239507022774,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9611126576789367,0.9884136345812872,0.9561942144406222,0.9536074564543315,0.9625612883156629,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9630633618395104,0.9899983327510626,0.9867527782382902,0.9570042124630455,0.9609794215125927,0.9614239507022774,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9611126576789367,0.9884136345812872,0.9561942144406222,0.9536074564543315,0.9625612883156629,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9720068383580321,0.9899983327510626,0.9867527782382902,0.9570042124630455,0.9609794215125927,0.9614239507022774,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9611126576789367,0.9884136345812872,0.9561942144406222,0.9536074564543315,0.9625612883156629,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9812107321557345,0.9899983327510626,0.9867527782382902,0.9614893297330842,0.9633821212377568,0.9614239507022774,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9611126576789367,0.9884136345812872,0.9561942144406222,0.9536074564543315,0.9625612883156629,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9817233743264465,0.9899983327510626,0.9867527782382902,0.9614893297330842,0.9633821212377568,0.962280943969705,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9611126576789367,0.9884136345812872,0.9561942144406222,0.962093230851333,0.9627548526744231,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9817233743264465,0.9899983327510626,0.9867527782382902,0.9614893297330842,0.9633821212377568,0.962280943969705,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9622592564715191,0.9884136345812872,0.9657434672208295,0.962093230851333,0.9627548526744231,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9842537384569988,0.9899983327510626,0.9867527782382902,0.9644961626559984,0.9633821212377568,0.9697991314145357,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9721662842308364,0.9884136345812872,0.9657434672208295,0.9700316392068884,0.9627548526744231,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9845230182489337,0.9899983327510626,0.9867527782382902,0.9676731972234028,0.9633821212377568,0.9697991314145357,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9721662842308364,0.9884136345812872,0.9657434672208295,0.9700316392068884,0.9627548526744231,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9845230182489337,0.9899983327510626,0.9867527782382902,0.9676731972234028,0.9718218854672381,0.9697991314145357,0.9901171324783693,0.9777570232720167,0.9952836472963215,0.9737782317205378,0.9884136345812872,0.9747715409444999,0.9700316392068884,0.9627548526744231,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9845230182489337,0.9899983327510626,0.9867527782382902,0.9814572623298122,0.9768629320976978,0.9797875775614758,0.9901171324783693,0.9817330802334893,0.9952836472963215,0.988128296596312,0.9884136345812872,0.9831067886111459,0.9807248082507195,0.972116986222419,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9845230182489337,0.9899983327510626,0.9867527782382902,0.9849450210727643,0.9772116310096312,0.9797875775614758,0.9901171324783693,0.9830276794587319,0.9952836472963215,0.988128296596312,0.9884136345812872,0.9864651983633403,0.9807248082507195,0.980026090796628,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9872521537321709
0.9845230182489337,0.9899983327510626,0.9867527782382902,0.9862377913434973,0.9772116310096312,0.9814014547921112,0.9901171324783693,0.9830276794587319,0.9952836472963215,0.988128296596312,0.9884136345812872,0.9864651983633403,0.9829642606547657,0.986188472446902,0.987129036273147,0.9871717991980703,0.9877770587464463,0.9878362976986695
0.9845230182489337,0.9899983327510626,0.9867527782382902,0.9886152658788641,0.9846844956717984,0.983691284268188,0.9901171324783693,0.9836230341946294,0.9952836472963215,0.9907262151313784,0.9884136345812872,0.9870041298740374,0.9829642606547657,0.986188472446902,0.987129036273147,0.9877030498604205,0.9877770587464463,0.9878362976986695
0.9845230182489337,0.9899983327510626,0.9867527782382902,0.9896723280385161,0.9846844956717984,0.9861573567326172,0.9901171324783693,0.9836230341946294,0.9957267969634905,0.9907262151313784,0.9884136345812872,0.9870041298740374,0.9829642606547657,0.986188472446902,0.987129036273147,0.9877030498604205,0.9877770587464463,0.9878362976986695
0.9845230182489337,0.9900518458054082,0.9867527782382902,0.9896723280385161,0.9877089730874657,0.9865097960517293,0.9901171324783693,0.9836230341946294,0.9972480372329521,0.9907262151313784,0.9899066704013371,0.989542720210927,0.9829642606547657,0.986188472446902,0.987129036273147,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9845230182489337,0.9900518458054082,0.9878021413620148,0.9896723280385161,0.9877089730874657,0.9884672860036209,0.9901171324783693,0.9836230341946294,0.9972480372329521,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.986188472446902,0.987129036273147,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9845230182489337,0.9900518458054082,0.9878021413620148,0.9896723280385161,0.9877089730874657,0.9884672860036209,0.9901171324783693,0.9836230341946294,0.9972480372329521,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.986188472446902,0.987129036273147,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9845230182489337,0.9900518458054082,0.9878021413620148,0.9896723280385161,0.9877089730874657,0.9884672860036209,0.9901171324783693,0.9836230341946294,0.9972480372329521,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.986188472446902,0.987129036273147,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9845230182489337,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9877089730874657,0.9884672860036209,0.9901171324783693,0.9836230341946294,0.9976662773946767,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.986188472446902,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9845230182489337,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9877089730874657,0.9884672860036209,0.9901171324783693,0.98526881755663,0.9978466064890535,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.986188472446902,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9845230182489337,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9877089730874657,0.9884672860036209,0.9901171324783693,0.98526881755663,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.986188472446902,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9845230182489337,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881841687884344,0.9884672860036209,0.9901171324783693,0.98526881755663,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.986188472446902,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9845230182489337,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881841687884344,0.9884672860036209,0.9901171324783693,0.98526881755663,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.986188472446902,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881877507438989,0.9884672860036209,0.9901171324783693,0.98526881755663,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881877507438989,0.9884672860036209,0.9901171324783693,0.98526881755663,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881877507438989,0.9884672860036209,0.9901171324783693,0.98526881755663,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881877507438989,0.9884672860036209,0.9901171324783693,0.98526881755663,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9830751931107554,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881877507438989,0.9884834166294315,0.9901171324783693,0.98526881755663,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9833347204343578,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881877507438989,0.9884834166294315,0.9901171324783693,0.98526881755663,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9836025705695935,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881877507438989,0.9884834166294315,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9836025705695935,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881877507438989,0.9884834166294315,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9836025705695935,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881877507438989,0.9884834166294315,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9836025705695935,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881877507438989,0.9884834166294315,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9836025705695935,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9896723280385161,0.9881877507438989,0.9884834166294315,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9836025705695935,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9881877507438989,0.9884834166294315,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9836025705695935,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9881877507438989,0.9887018459951208,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903441894184564,0.9839709971336058,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9881877507438989,0.9887018459951208,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903658268431426,0.9839709971336058,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9881877507438989,0.9887018459951208,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9903658268431426,0.9849807871014858,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9881877507438989,0.9887018459951208,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9909856182170896,0.9849807871014858,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9881877507438989,0.9888157917086374,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9909856182170896,0.9849807871014858,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9881877507438989,0.9888157917086374,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9909856182170896,0.9849807871014858,0.9866752436194082,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9881877507438989,0.9888157917086374,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9909856182170896,0.9849807871014858,0.9870792458737391,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9881877507438989,0.9888157917086374,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9909856182170896,0.9849807871014858,0.9870792458737391,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9881877507438989,0.9888157917086374,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9909856182170896,0.9849807871014858,0.9870792458737391,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9884660314316215,0.9888157917086374,0.9901171324783693,0.9856503618801189,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9909856182170896,0.9849807871014858,0.9870792458737391,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9884660314316215,0.9888157917086374,0.9901171324783693,0.9864834742405669,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9909856182170896,0.9849807871014858,0.9870792458737391,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9884660314316215,0.9888157917086374,0.9901171324783693,0.9864834742405669,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9909856182170896,0.9849807871014858,0.9870792458737391,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9884660314316215,0.9888157917086374,0.9901171324783693,0.9864834742405669,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9909856182170896,0.9849807871014858,0.9870792458737391,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
0.9857118675629599,0.9903987061761592,0.9879239119217317,0.9897925211910286,0.9884660314316215,0.9888157917086374,0.9901171324783693,0.9864834742405669,0.9978886610633914,0.9907262151313784,0.9899066704013371,0.9909856182170896,0.9849807871014858,0.9870792458737391,0.9882825405199474,0.9904069594277449,0.9877770587464463,0.9878362976986695
